"ward","ticket_count","ticket_count_rank","ticket_count_bucket","ticket_count_bucket_min","ticket_count_bucket_max","current_amount_due","current_amount_due_rank","current_amount_due_bucket","current_amount_due_bucket_min","current_amount_due_bucket_max","total_payments","total_payments_rank","total_payments_bucket","total_payments_bucket_min","total_payments_bucket_max","fine_level1_amount","fine_level1_amount_rank","fine_level1_amount_bucket","fine_level1_amount_bucket_min","fine_level1_amount_bucket_max","avg_per_ticket","avg_per_ticket_rank","avg_per_ticket_bucket","avg_per_ticket_bucket_min","avg_per_ticket_bucket_max","debt_to_payment_ratio","debt_to_payment_ratio_rank","debt_to_payment_ratio_bucket","debt_to_payment_ratio_bucket_min","debt_to_payment_ratio_bucket_max","paid_pct","paid_pct_rank","paid_pct_bucket","paid_pct_bucket_min","paid_pct_bucket_max","police_ticket_count","police_ticket_count_rank","police_ticket_count_bucket","police_ticket_count_bucket_min","police_ticket_count_bucket_max","police_ticket_count_pct","police_ticket_count_pct_rank","police_ticket_count_pct_bucket","police_ticket_count_pct_bucket_min","police_ticket_count_pct_bucket_max","contested_ticket_count","contested_ticket_count_rank","contested_ticket_count_bucket","contested_ticket_count_bucket_min","contested_ticket_count_bucket_max","contested_ticket_count_pct","contested_ticket_count_pct_rank","contested_ticket_count_pct_bucket","contested_ticket_count_pct_bucket_min","contested_ticket_count_pct_bucket_max","contested_and_notliable_pct","contested_and_notliable_pct_rank","contested_and_notliable_pct_bucket","contested_and_notliable_pct_bucket_min","contested_and_notliable_pct_bucket_max","paid_ticket_count","paid_ticket_count_rank","paid_ticket_count_bucket","paid_ticket_count_bucket_min","paid_ticket_count_bucket_max","paid_ticket_count_pct","paid_ticket_count_pct_rank","paid_ticket_count_pct_bucket","paid_ticket_count_pct_bucket_min","paid_ticket_count_pct_bucket_max","dismissed_ticket_count","dismissed_ticket_count_rank","dismissed_ticket_count_bucket","dismissed_ticket_count_bucket_min","dismissed_ticket_count_bucket_max","dismissed_ticket_count_pct","dismissed_ticket_count_pct_rank","dismissed_ticket_count_pct_bucket","dismissed_ticket_count_pct_bucket_min","dismissed_ticket_count_pct_bucket_max","seized_or_suspended_ticket_count","seized_or_suspended_ticket_count_rank","seized_or_suspended_ticket_count_bucket","seized_or_suspended_ticket_count_bucket_min","seized_or_suspended_ticket_count_bucket_max","seized_or_suspended_ticket_count_pct","seized_or_suspended_ticket_count_pct_rank","seized_or_suspended_ticket_count_pct_bucket","seized_or_suspended_ticket_count_pct_bucket_min","seized_or_suspended_ticket_count_pct_bucket_max","bankruptcy_ticket_count","bankruptcy_ticket_count_rank","bankruptcy_ticket_count_bucket","bankruptcy_ticket_count_bucket_min","bankruptcy_ticket_count_bucket_max","bankruptcy_ticket_count_pct","bankruptcy_ticket_count_pct_rank","bankruptcy_ticket_count_pct_bucket","bankruptcy_ticket_count_pct_bucket_min","bankruptcy_ticket_count_pct_bucket_max"
"28",316065,9,4,256424.799999999999,326530.733333333332,28884829.32,1,15,27054796.6266666,28884830.32,19156229.02,9,4,17520667.0819999,22248447.7526666,29826215,7,5,25645192.6,31068792,94.3673453245377,14,11,93.6141655872332,95.8122200231577,1.50785571052856,13,11,1.41575864229215,1.5372595183848,0.398747023523629,38,3,0.397707704139285,0.431177335174697,187944,1,16,187944.000000000005,199207.866666666672,0.59463717906126904276,12,11,0.58853615470062045554,0.63189745109758159706,33385,10,4,32411.4000000000000001,41205.8666666666666668,0.10562700710296932593,25,11,0.10461750604925252918,0.10984187826426158914,0.65424591882581997903,14,9,0.64760764735325070150,0.65585262970174900251,159462,13,3,133053.133333333334,182878.200000000001,0.50452280385363770111,38,5,0.50328332937793264546,0.53155265799173766376,26798,10,4,26286.5999999999999999,33531.1333333333333332,0.08478635723664436113,26,10,0.08117999358792718199,0.08558336577811418151,118635,2,12,116355.3333333333333337,126317.0000000000000004,0.37535000711878885672,13,12,0.36643329496649237600,0.39167286651122747805,11204,1,16,11204.0000000000000000,11939.8000000000000000,0.03544840460031955452,11,12,0.03373003373229898355,0.03667003356988403693
"20",215139,16,3,186318.866666666666,256424.799999999999,22035401.83,4,12,21564695.5466666,23394729.24,12379069.66,22,2,8065105.74066665,12792886.4113333,20395455,12,4,20221593.2,25645192.6,94.8012912582098,12,11,93.6141655872332,95.8122200231577,1.78005314092399,5,13,1.65876039447746,1.78026127057011,0.359705354289607,46,1,0.330768442068462,0.364238073103873,157945,4,13,154152.400000000004,165416.266666666671,0.73415326835208864966,4,14,0.71862004389150388010,0.76198134028846502162,22614,16,2,14822.4666666666666667,23616.9333333333333334,0.10511343828873426018,28,11,0.10461750604925252918,0.10984187826426158914,0.66834704165561156806,5,11,0.66409761205024730352,0.67234259439874560453,93815,30,2,83228.066666666667,133053.133333333334,0.43606691487828799055,42,2,0.41847534353651759056,0.44674467215032260886,18968,16,2,11797.5333333333333333,19042.0666666666666666,0.08816625530470997820,18,11,0.08558336577811418151,0.08998673796830118103,94286,5,9,86470.3333333333333336,96432.0000000000000003,0.43825619715625711749,7,14,0.41691243805596258010,0.44215200960069768215,7474,6,10,6789.2000000000000000,7525.0000000000000000,0.03474033066993896969,12,12,0.03373003373229898355,0.03667003356988403693
"16",180960,26,2,116212.933333333333,186318.866666666666,19329711.04,7,10,17904628.16,19734661.8533333,10959581.51,32,2,8065105.74066665,12792886.4113333,17894615,19,3,14797993.8,20221593.2,98.8871297524315,5,13,98.0102744590823,100.208328895007,1.76372711151084,7,13,1.65876039447746,1.78026127057011,0.361830224060483,44,1,0.330768442068462,0.364238073103873,137418,8,11,131624.666666666670,142888.533333333337,0.75938328912466843501,3,14,0.71862004389150388010,0.76198134028846502162,16116,30,2,14822.4666666666666667,23616.9333333333333334,0.08905835543766578249,38,8,0.08894438940422534930,0.09416876161923440926,0.66114420451724993795,9,10,0.65585262970174900251,0.66409761205024730352,79887,34,1,33403.000000000000,83228.066666666667,0.44146220159151193634,41,2,0.41847534353651759056,0.44674467215032260886,12926,29,2,11797.5333333333333333,19042.0666666666666666,0.07143015030946065429,39,7,0.06796987701736618343,0.07237324920755318295,77247,9,8,76508.6666666666666669,86470.3333333333333336,0.42687334217506631300,9,14,0.41691243805596258010,0.44215200960069768215,5818,13,8,5317.6000000000000000,6053.4000000000000000,0.03215075154730327144,13,11,0.03079003389471393017,0.03373003373229898355
"18",67538,48,1,46107.000000000000,116212.933333333333,5366924.69,36,3,5094392.30666666,6924425.99999999,4658677.13,48,1,3337325.07,8065105.74066665,6557875,47,1,3950795,9374394.4,97.0990405401404,8,12,95.8122200231577,98.0102744590823,1.15202761218183,14,8,1.05125601401418,1.17275689010684,0.464678052613903,37,5,0.464646966210108,0.49811659724552,33328,45,2,30249.866666666667,41513.733333333334,0.49347034262193135716,20,8,0.45845226550973703098,0.50181356190669817250,7276,47,1,6028.0000000000000000,14822.4666666666666667,0.10773194349847493263,20,11,0.10461750604925252918,0.10984187826426158914,0.62740516767454645410,26,6,0.62287270030775579847,0.63111768265625409948,35226,48,1,33403.000000000000,83228.066666666667,0.52157304036246261364,37,5,0.50328332937793264546,0.53155265799173766376,5700,47,1,4553.0000000000000000,11797.5333333333333333,0.08439693209748585981,27,10,0.08117999358792718199,0.08558336577811418151,21407,43,2,16738.6666666666666667,26700.3333333333333334,0.31696230270366312298,14,10,0.31595415187702217190,0.34119372342175727395,1857,21,3,1638.6000000000000000,2374.4000000000000000,0.02749563208860197222,14,9,0.02491003421954382341,0.02785003405712887679
"5",252766,12,3,186318.866666666666,256424.799999999999,14890392.69,14,8,14244560.7733333,16074594.4666666,16868621.98,12,3,12792886.4113333,17520667.0819999,21611250,11,4,20221593.2,25645192.6,85.4990386365255,22,7,84.8219478435349,87.0200022794595,0.882727273612186,18,6,0.808254261828873,0.929755137921528,0.531144374448567,33,6,0.49811659724552,0.531586228280931,91094,19,7,86569.200000000002,97833.066666666669,0.36038865986722897858,31,5,0.32836837631885360642,0.37172967271581474794,28719,11,3,23616.9333333333333334,32411.4000000000000001,0.11361892026617503936,11,12,0.10984187826426158914,0.11506625047927064910,0.59740938054946202862,48,2,0.58989277091376259443,0.59813775326226089544,152297,15,3,133053.133333333334,182878.200000000001,0.60252169991217173196,33,8,0.58809131521934770036,0.61636064383315271866,22041,11,3,19042.0666666666666666,26286.5999999999999999,0.08719922774423775350,22,11,0.08558336577811418151,0.08998673796830118103,73358,12,7,66547.0000000000000002,76508.6666666666666669,0.29022099491229041881,15,8,0.26547500878755196780,0.29071458033228706985,6016,11,8,5317.6000000000000000,6053.4000000000000000,0.02380066939382670138,15,8,0.02197003438195877003,0.02491003421954382341
"10",86829,45,1,46107.000000000000,116212.933333333333,6310531.51,32,3,5094392.30666666,6924425.99999999,5655745.37000001,46,1,3337325.07,8065105.74066665,7933680,45,1,3950795,9374394.4,91.3713160349653,16,9,89.2180567153841,91.4161111513086,1.11577362437022,15,8,1.05125601401418,1.17275689010684,0.472640356454798,36,5,0.464646966210108,0.49811659724552,46982,41,3,41513.733333333334,52777.600000000001,0.54108650335717329464,17,9,0.50181356190669817250,0.54517485830365931402,8259,45,1,6028.0000000000000000,14822.4666666666666667,0.09511799053311681581,35,9,0.09416876161923440926,0.09939313383424346922,0.64438794042862332001,19,8,0.63936266500475240049,0.64760764735325070150,48721,45,1,33403.000000000000,83228.066666666667,0.56111437422980801345,36,7,0.55982198660554268206,0.58809131521934770036,6913,45,1,4553.0000000000000000,11797.5333333333333333,0.07961625724124428474,33,9,0.07677662139774018247,0.08117999358792718199,24747,40,2,16738.6666666666666667,26700.3333333333333334,0.28500846491379608195,16,8,0.26547500878755196780,0.29071458033228706985,1779,23,3,1638.6000000000000000,2374.4000000000000000,0.02048854645337387278,16,7,0.01903003454437371665,0.02197003438195877003
"3",302444,10,4,256424.799999999999,326530.733333333332,14677878.0200001,15,8,14244560.7733333,16074594.4666666,19120819.4,10,4,17520667.0819999,22248447.7526666,23925780,10,4,20221593.2,25645192.6,79.1081324145958,34,4,78.2277845357613,80.4258389716858,0.767638546912906,21,5,0.686753385736217,0.808254261828873,0.565726517871231,30,8,0.565055859316343,0.598525490351755,121799,10,10,120360.800000000003,131624.666666666670,0.40271587467431987409,24,6,0.37172967271581474794,0.41509096911277588946,37159,8,4,32411.4000000000000001,41205.8666666666666668,0.12286241419899221013,6,14,0.12029062269427970906,0.12551499490928876902,0.63997954735057455798,21,8,0.63936266500475240049,0.64760764735325070150,189630,10,4,182878.200000000001,232703.266666666668,0.62699210432344500139,31,9,0.61636064383315271866,0.64462997244695773696,29240,8,4,26286.5999999999999999,33531.1333333333333332,0.09667905463490761926,5,13,0.09439011015848818055,0.09879348234867518007,75971,11,7,66547.0000000000000002,76508.6666666666666669,0.25119030299824099668,18,7,0.24023543724281686575,0.26547500878755196780,5330,15,8,5317.6000000000000000,6053.4000000000000000,0.01762309716840142307,17,6,0.01609003470678866327,0.01903003454437371665
"19",54040,49,1,46107.000000000000,116212.933333333333,3041710.27,48,1,1434324.92,3264358.61333333,4256569.88,49,1,3337325.07,8065105.74066665,5095965,49,1,3950795,9374394.4,94.2998704663212,15,11,93.6141655872332,95.8122200231577,0.714591879318565,23,5,0.686753385736217,0.808254261828873,0.583229170779365,28,8,0.565055859316343,0.598525490351755,31428,46,2,30249.866666666667,41513.733333333334,0.58156920799407846040,14,10,0.54517485830365931402,0.58853615470062045554,6666,49,1,6028.0000000000000000,14822.4666666666666667,0.12335307179866765359,5,14,0.12029062269427970906,0.12551499490928876902,0.61671167116711671167,32,5,0.61462771795925749746,0.62287270030775579847,34346,49,1,33403.000000000000,83228.066666666667,0.63556624722427831236,30,9,0.61636064383315271866,0.64462997244695773696,4972,49,1,4553.0000000000000000,11797.5333333333333333,0.09200592153960029608,11,12,0.08998673796830118103,0.09439011015848818055,13511,48,1,6777.0000000000000000,16738.6666666666666667,0.25001850481125092524,19,7,0.24023543724281686575,0.26547500878755196780,922,34,2,902.8000000000000000,1638.6000000000000000,0.01706143597335307180,18,6,0.01609003470678866327,0.01903003454437371665
"27",417998,6,6,396636.666666666665,466742.599999999998,19636563.0400001,6,10,17904628.16,19734661.8533333,27227027.19,6,6,26976228.4233332,31704009.0939999,34127255,3,6,31068792,36492391.4,81.6445413614419,29,5,80.4258389716858,82.6238934076104,0.721215830981807,22,5,0.686753385736217,0.808254261828873,0.580984663282806,29,8,0.565055859316343,0.598525490351755,163333,3,13,154152.400000000004,165416.266666666671,0.39075067344819831674,28,6,0.37172967271581474794,0.41509096911277588946,49808,3,5,41205.8666666666666668,50000.3333333333333335,0.11915846487303767004,8,13,0.11506625047927064910,0.12029062269427970906,0.62700770960488274976,27,6,0.62287270030775579847,0.63111768265625409948,269176,7,5,232703.266666666668,282528.333333333335,0.64396480365934765238,29,9,0.61636064383315271866,0.64462997244695773696,38938,4,5,33531.1333333333333332,40775.6666666666666665,0.09315355575863999349,9,12,0.08998673796830118103,0.09439011015848818055,97251,3,10,96432.0000000000000003,106393.6666666666666670,0.23265900793783702314,21,6,0.21499586569808176370,0.24023543724281686575,7043,9,10,6789.2000000000000000,7525.0000000000000000,0.01684936291561203642,19,6,0.01609003470678866327,0.01903003454437371665
"4",319150,8,4,256424.799999999999,326530.733333333332,12240977.91,17,6,10584493.3866667,12414527.08,21537954.94,8,4,17520667.0819999,22248447.7526666,25166825,9,4,20221593.2,25645192.6,78.8557888140373,35,4,78.2277845357613,80.4258389716858,0.568344485077654,29,4,0.565252509643562,0.686753385736217,0.63761501985993,22,10,0.631995121387166,0.665464752422578,91715,18,7,86569.200000000002,97833.066666666669,0.28737270875763747454,38,4,0.28500707992189246490,0.32836837631885360642,37795,7,4,32411.4000000000000001,41205.8666666666666668,0.11842393858687137710,9,13,0.11506625047927064910,0.12029062269427970906,0.63182960709088503770,24,7,0.63111768265625409948,0.63936266500475240049,213201,8,4,182878.200000000001,232703.266666666668,0.66802757324142252859,23,10,0.64462997244695773696,0.67289930106076275526,29761,7,4,26286.5999999999999999,33531.1333333333333332,0.09325082249725834247,8,12,0.08998673796830118103,0.09439011015848818055,68936,13,7,66547.0000000000000002,76508.6666666666666669,0.21599874667084443052,23,6,0.21499586569808176370,0.24023543724281686575,4293,17,6,3846.0000000000000000,4581.8000000000000000,0.01345135516214945950,20,5,0.01315003486920360989,0.01609003470678866327
"15",176710,30,2,116212.933333333333,186318.866666666666,11919359.48,18,6,10584493.3866667,12414527.08,11301877.84,28,2,8065105.74066665,12792886.4113333,15718650,26,3,14797993.8,20221593.2,88.9516722313395,18,8,87.0200022794595,89.2180567153841,1.05463531359493,16,8,1.05125601401418,1.17275689010684,0.486704376870819,35,5,0.464646966210108,0.49811659724552,95557,15,7,86569.200000000002,97833.066666666669,0.54075604097108256465,18,9,0.50181356190669817250,0.54517485830365931402,10953,40,1,6028.0000000000000000,14822.4666666666666667,0.06198290985230037915,48,2,0.05759815611417098954,0.06282252832918004950,0.66794485529078791199,6,11,0.66409761205024730352,0.67234259439874560453,102375,27,2,83228.066666666667,133053.133333333334,0.57933903004923320695,35,7,0.55982198660554268206,0.58809131521934770036,9094,38,1,4553.0000000000000000,11797.5333333333333333,0.05146284873521589044,48,3,0.05035638825661818535,0.05475976044680518487,47093,23,5,46623.6666666666666668,56585.3333333333333335,0.26649878331729953030,17,8,0.26547500878755196780,0.29071458033228706985,2054,20,3,1638.6000000000000000,2374.4000000000000000,0.01162356403146398053,21,4,0.01021003503161855651,0.01315003486920360989
"26",226812,14,3,186318.866666666666,256424.799999999999,9987974.60000002,22,5,8754459.69333332,10584493.3866667,14823534.4,15,3,12792886.4113333,17520667.0819999,18184610,17,3,14797993.8,20221593.2,80.1748143837187,32,4,78.2277845357613,80.4258389716858,0.673791710565329,24,4,0.565252509643562,0.686753385736217,0.597445903028308,27,8,0.565055859316343,0.598525490351755,74488,27,5,64041.466666666668,75305.333333333335,0.32841295874997795531,34,5,0.32836837631885360642,0.37172967271581474794,17125,28,2,14822.4666666666666667,23616.9333333333333334,0.07550305980283230164,45,5,0.07327127275919816942,0.07849564497420722938,0.63071532846715328467,25,6,0.62287270030775579847,0.63111768265625409948,150550,17,3,133053.133333333334,182878.200000000001,0.66376558559511842407,25,10,0.64462997244695773696,0.67289930106076275526,13273,27,2,11797.5333333333333333,19042.0666666666666666,0.05851983140221857750,44,4,0.05475976044680518487,0.05916313263699218439,48617,22,5,46623.6666666666666668,56585.3333333333333335,0.21434932895966703702,24,5,0.18975629415334666165,0.21499586569808176370,1729,24,3,1638.6000000000000000,2374.4000000000000000,0.00762305345396187151,22,3,0.00727003519403350313,0.01021003503161855651
"49",204934,20,3,186318.866666666666,256424.799999999999,7079900.96000001,30,4,6924425.99999999,8754459.69333332,13968025.51,18,3,12792886.4113333,17520667.0819999,16262345,24,3,14797993.8,20221593.2,79.354060331619,33,4,78.2277845357613,80.4258389716858,0.506864836045105,31,3,0.443751633550907,0.565252509643562,0.663629528063436,20,10,0.631995121387166,0.665464752422578,112258,12,9,109096.933333333336,120360.800000000003,0.54777635726624181444,16,10,0.54517485830365931402,0.58853615470062045554,20050,20,2,14822.4666666666666667,23616.9333333333333334,0.09783637658953614334,32,9,0.09416876161923440926,0.09939313383424346922,0.60488778054862842893,42,3,0.59813775326226089544,0.60638273561075919645,142865,18,3,133053.133333333334,182878.200000000001,0.69712687987352025530,19,11,0.67289930106076275526,0.70116862967456777356,15304,22,2,11797.5333333333333333,19042.0666666666666666,0.07467770111352923380,36,8,0.07237324920755318295,0.07677662139774018247,38241,29,4,36662.0000000000000001,46623.6666666666666668,0.18660154000800257644,30,4,0.16451672260861155960,0.18975629415334666165,1536,26,2,902.8000000000000000,1638.6000000000000000,0.00749509598212107313,23,3,0.00727003519403350313,0.01021003503161855651
"22",178028,28,2,116212.933333333333,186318.866666666666,10069360.79,21,5,8754459.69333332,10584493.3866667,11160900.09,29,2,8065105.74066665,12792886.4113333,14870870,29,3,14797993.8,20221593.2,83.5310737636776,25,6,82.6238934076104,84.8219478435349,0.902199706905538,17,6,0.808254261828873,0.929755137921528,0.525707157019165,34,6,0.49811659724552,0.531586228280931,73718,30,5,64041.466666666668,75305.333333333335,0.41408093108949154066,22,6,0.37172967271581474794,0.41509096911277588946,9324,42,1,6028.0000000000000000,14822.4666666666666667,0.05237378389916192958,50,1,0.05237378389916192958,0.05759815611417098954,0.64768339768339768340,17,9,0.64760764735325070150,0.65585262970174900251,109144,26,2,83228.066666666667,133053.133333333334,0.61307210101781742198,32,8,0.58809131521934770036,0.61636064383315271866,7397,43,1,4553.0000000000000000,11797.5333333333333333,0.04154964387624418631,50,1,0.04154964387624418631,0.04595301606643118583,39126,27,4,36662.0000000000000001,46623.6666666666666668,0.21977441750735839306,22,6,0.21499586569808176370,0.24023543724281686575,1273,27,2,902.8000000000000000,1638.6000000000000000,0.00715056058597523985,24,2,0.00433003535644844975,0.00727003519403350313
"12",168623,32,2,116212.933333333333,186318.866666666666,9066727.10000002,23,5,8754459.69333332,10584493.3866667,11517581.89,25,2,8065105.74066665,12792886.4113333,14301470,33,2,9374394.4,14797993.8,84.8132816994123,23,6,82.6238934076104,84.8219478435349,0.787207522081705,20,5,0.686753385736217,0.808254261828873,0.559532112328634,31,7,0.531586228280931,0.565055859316343,62916,33,4,52777.600000000001,64041.466666666668,0.37311636016439038565,30,6,0.37172967271581474794,0.41509096911277588946,11560,39,1,6028.0000000000000000,14822.4666666666666667,0.06855529791309607823,47,4,0.06804690054418910946,0.07327127275919816942,0.63754325259515570934,22,7,0.63111768265625409948,0.63936266500475240049,109421,25,2,83228.066666666667,133053.133333333334,0.64890910492637421941,27,10,0.64462997244695773696,0.67289930106076275526,8991,39,1,4553.0000000000000000,11797.5333333333333333,0.05332012833361996881,47,3,0.05035638825661818535,0.05475976044680518487,40860,25,4,36662.0000000000000001,46623.6666666666666668,0.24231569833296762601,20,7,0.24023543724281686575,0.26547500878755196780,1184,29,2,902.8000000000000000,1638.6000000000000000,0.00702158068590880248,25,2,0.00433003535644844975,0.00727003519403350313
"42",1097695,1,15,1027590.066666666662,1097695.999999999995,27697067.77,2,15,27054796.6266666,28884830.32,74254034.1299997,1,15,69526254.4593331,74254035.1299997,85304785,1,15,79881186.6,85304786,77.7126478666661,37,3,76.0297300998367,78.2277845357613,0.373004215791286,41,2,0.322250757458251,0.443751633550907,0.728329883112327,10,12,0.69893438345799,0.732404014493401,184335,2,15,176680.133333333338,187944.000000000005,0.16792916065027170571,48,1,0.15492319073100904034,0.19828448712797018186,137945,1,16,137945.0000000000000005,146739.4666666666666672,0.12566787677815786717,3,15,0.12551499490928876902,0.13073936712429782898,0.69084780166008191671,2,14,0.68883255909574220655,0.69707754144424050756,780779,1,16,780779.000000000005,830604.066666666672,0.71128956586301294986,16,12,0.70116862967456777356,0.72943795828837279186,113221,1,16,113220.9999999999999995,120465.5333333333333328,0.10314431604407417361,2,14,0.09879348234867518007,0.10319685453886217959,156202,1,16,156202.0000000000000005,166163.6666666666666672,0.14230000136649980186,42,3,0.13927715106387645755,0.16451672260861155960,7547,5,11,7525.0000000000000000,8260.8000000000000000,0.00687531600307917955,26,2,0.00433003535644844975,0.00727003519403350313
"31",183242,25,2,116212.933333333333,186318.866666666666,7876282.99000001,28,4,6924425.99999999,8754459.69333332,12785113.27,20,2,8065105.74066665,12792886.4113333,15044270,28,3,14797993.8,20221593.2,82.1005555494919,27,5,80.4258389716858,82.6238934076104,0.616051091896193,27,4,0.565252509643562,0.686753385736217,0.618792317281659,24,9,0.598525490351755,0.631995121387166,56659,35,4,52777.600000000001,64041.466666666668,0.30920313028672465919,36,4,0.28500707992189246490,0.32836837631885360642,13718,34,1,6028.0000000000000000,14822.4666666666666667,0.07486274980626712217,46,5,0.07327127275919816942,0.07849564497420722938,0.62377897652719055256,28,6,0.62287270030775579847,0.63111768265625409948,125857,21,2,83228.066666666667,133053.133333333334,0.68683489592997238624,22,11,0.67289930106076275526,0.70116862967456777356,10352,35,1,4553.0000000000000000,11797.5333333333333333,0.05649359862913524192,46,4,0.05475976044680518487,0.05916313263699218439,38705,28,4,36662.0000000000000001,46623.6666666666666668,0.21122340948035930627,25,5,0.18975629415334666165,0.21499586569808176370,1242,28,2,902.8000000000000000,1638.6000000000000000,0.00677792209209679004,27,2,0.00433003535644844975,0.00727003519403350313
"11",186103,22,2,116212.933333333333,186318.866666666666,5533809.51,35,3,5094392.30666666,6924425.99999999,12727716.86,21,2,8065105.74066665,12792886.4113333,14383755,32,2,9374394.4,14797993.8,77.2892161867353,38,3,76.0297300998367,78.2277845357613,0.434784146353173,37,2,0.322250757458251,0.443751633550907,0.696968950027588,14,11,0.665464752422578,0.69893438345799,50779,40,3,41513.733333333334,52777.600000000001,0.27285427961935057468,41,3,0.24164578352493132338,0.28500707992189246490,20583,19,2,14822.4666666666666667,23616.9333333333333334,0.11060004406162179008,16,12,0.10984187826426158914,0.11506625047927064910,0.60549968420541223340,41,3,0.59813775326226089544,0.60638273561075919645,136385,20,3,133053.133333333334,182878.200000000001,0.73284686437080541421,12,13,0.72943795828837279186,0.75770728690217781016,15370,21,2,11797.5333333333333333,19042.0666666666666666,0.08258867401385254402,29,10,0.08117999358792718199,0.08558336577811418151,30509,34,3,26700.3333333333333334,36662.0000000000000001,0.16393609990166735625,33,3,0.13927715106387645755,0.16451672260861155960,1120,32,2,902.8000000000000000,1638.6000000000000000,0.00601817273230415415,28,2,0.00433003535644844975,0.00727003519403350313
"36",110165,41,1,46107.000000000000,116212.933333333333,4954107.83,40,2,3264358.61333333,5094392.30666666,7718598.14,40,1,3337325.07,8065105.74066665,9439130,42,2,9374394.4,14797993.8,85.6817501021196,21,7,84.8219478435349,87.0200022794595,0.641840362737164,26,4,0.565252509643562,0.686753385736217,0.609072613084544,25,9,0.598525490351755,0.631995121387166,43913,42,3,41513.733333333334,52777.600000000001,0.39861117414786910543,26,6,0.37172967271581474794,0.41509096911277588946,8720,44,1,6028.0000000000000000,14822.4666666666666667,0.07915399627830980802,44,6,0.07849564497420722938,0.08372001718921628934,0.65917431192660550459,10,10,0.65585262970174900251,0.66409761205024730352,72668,38,1,33403.000000000000,83228.066666666667,0.65962873871011664322,26,10,0.64462997244695773696,0.67289930106076275526,8148,41,1,4553.0000000000000000,11797.5333333333333333,0.07396178459583352244,37,8,0.07237324920755318295,0.07677662139774018247,22366,42,2,16738.6666666666666667,26700.3333333333333334,0.20302273861934371171,26,5,0.18975629415334666165,0.21499586569808176370,624,39,1,167.0000000000000000,902.8000000000000000,0.00566423092633776608,29,2,0.00433003535644844975,0.00727003519403350313
"50",177127,29,2,116212.933333333333,186318.866666666666,5262148.44000001,39,3,5094392.30666666,6924425.99999999,11382994.94,27,2,8065105.74066665,12792886.4113333,13604835,37,2,9374394.4,14797993.8,76.8083634906028,40,3,76.0297300998367,78.2277845357613,0.462281540819169,35,3,0.443751633550907,0.565252509643562,0.683862834950239,16,11,0.665464752422578,0.69893438345799,87411,21,7,86569.200000000002,97833.066666666669,0.49349336916449778972,19,8,0.45845226550973703098,0.50181356190669817250,22847,15,2,14822.4666666666666667,23616.9333333333333334,0.12898654637632884879,2,15,0.12551499490928876902,0.13073936712429782898,0.62213857399220904276,29,5,0.61462771795925749746,0.62287270030775579847,123986,22,2,83228.066666666667,133053.133333333334,0.69998362756666120919,18,11,0.67289930106076275526,0.70116862967456777356,17003,18,2,11797.5333333333333333,19042.0666666666666666,0.09599327036533109012,6,13,0.09439011015848818055,0.09879348234867518007,27476,36,3,26700.3333333333333334,36662.0000000000000001,0.15512033738504011246,35,3,0.13927715106387645755,0.16451672260861155960,994,33,2,902.8000000000000000,1638.6000000000000000,0.00561179266853726422,30,2,0.00433003535644844975,0.00727003519403350313
"25",443235,4,6,396636.666666666665,466742.599999999998,11097151.34,19,6,10584493.3866667,12414527.08,29428144.58,4,6,26976228.4233332,31704009.0939999,32617865,5,6,31068792,36492391.4,73.5904542736923,45,1,71.6336212279876,73.8316756639122,0.3770931364644,40,2,0.322250757458251,0.443751633550907,0.726167296547158,11,12,0.69893438345799,0.732404014493401,79621,25,6,75305.333333333335,86569.200000000002,0.17963608469547756833,46,1,0.15492319073100904034,0.19828448712797018186,41555,6,5,41205.8666666666666668,50000.3333333333333335,0.09375387773979942920,36,8,0.08894438940422534930,0.09416876161923440926,0.60363373841896282036,43,3,0.59813775326226089544,0.60638273561075919645,332048,4,6,282528.333333333335,332353.400000000002,0.74914661522668561824,8,13,0.72943795828837279186,0.75770728690217781016,36014,5,5,33531.1333333333333332,40775.6666666666666665,0.08125260866131961601,30,10,0.08117999358792718199,0.08558336577811418151,66669,14,7,66547.0000000000000002,76508.6666666666666669,0.15041456563673897594,37,3,0.13927715106387645755,0.16451672260861155960,2464,19,4,2374.4000000000000000,3110.2000000000000000,0.00555912777646169639,31,2,0.00433003535644844975,0.00727003519403350313
